#SGFT-ECDICT-1	2026-07-22	47149
YQ==	ZWk=	bi4gdGhlIDFzdCBsZXR0ZXIgb2YgdGhlIFJvbWFuIGFscGhhYmV0Cm4uIHRoZSBibG9vZCBncm91cCB3aG9zZSByZWQgY2VsbHMgY2FycnkgdGhlIEEgYW50aWdlbg==	56ys5LiA5Liq5a2X5q+NIEE7IOS4gOS4qjsg56ys5LiA55qECmFydC4gW+iuoV0g57Sv5Yqg5ZmoLCDliqDms5XlmagsIOWcsOWdgCwg5oyv5bmFLCDmqKHmi58sIOWMuuWfnywg6Z2i56evLCDmsYfnvJYsIOe7hOS7tiwg5byC5q2l	
YS5tLg==		cyBiZWZvcmUgbm9vbgpyIGJlZm9yZSBub29u	5LiK5Y2ILCDljYjliY0=	
QUE=	yZQ6	bi4gYSBkcnkgZm9ybSBvZiBsYXZhIHJlc2VtYmxpbmcgY2xpbmtlcnM=	W+iuoV0g57ud5a+55Zyw5Z2ALCDlhpzkuJroh6rliqjljJYsIOiHquWKqOW6lOetlApb5Yy7XSDlkIQsIOWQhOS4qg==	
QUFB		biBhbiBhbmV1cnlzbSBvZiB0aGUgYWJkb21pbmFsIGFvcnRhIGFzc29jaWF0ZWQgd2l0aCBvbGQgYWdlIGFuZCBoeXBlcnRlbnNpb24=	W+WMu10g5oCl5oCn54Sm6JmR5Y+R5L2c	
QWFjaGVu	J8mROmvTmW4=	bi4gYSBjaXR5IGluIHdlc3Rlcm4gR2VybWFueSBuZWFyIHRoZSBEdXRjaCBhbmQgQmVsZ2lhbiBib3JkZXJzOyBmb3JtZXJseSBpdCB3YXMgQ2hhcmxlbWFnbmUncyBub3J0aGVybiBjYXBpdGFs	5Lqa55CbW+W+t+aEj+W/l+iBlOmCpuWFseWSjOWbveilv+mDqOWfjuW4gl0=	
YWFo	yZE6	diBleHByZXNzIGFkbWlyYXRpb24gYW5kIHBsZWFzdXJlIGJ5IHV0dGVyaW5nIGBvb2gnIG9yIGBhYWgn	YWJici5b5YabXSBBcm1vcmVkIEFydGlsbGVyeSBIb3dpdHplciwg6KOF55Sy5qa05by554KuCmFiYnIuW+WGm10gQWR2YW5jZWQgQXR0YWNrIEhlbGljb3B0ZXIsIOWFiOi/m+aUu+WHu+ebtOWNh+acug==	czphYWhzL2k6YWFoaW5nL3A6YWFoZWQ=
YWFyZHZhcms=	J8mROmR2yZE6aw==	bi4gbm9jdHVybmFsIGJ1cnJvd2luZyBtYW1tYWwgb2YgdGhlIGdyYXNzbGFuZHMgb2YgQWZyaWNhIHRoYXQgZmVlZHMgb24gdGVybWl0ZXM7IHNvbGUgZXh0YW50IHJlcHJlc2VudGF0aXZlIG9mIHRoZSBvcmRlciBUdWJ1bGlkZW50YXRh	bi4g5Zyf6LGa	czphYXJkdmFya3M=
YWFyb24=	J2XTmXLTmW4=	bi4gVW5pdGVkIFN0YXRlcyBwcm9mZXNzaW9uYWwgYmFzZWJhbGwgcGxheWVyIHdobyBoaXQgbW9yZSBob21lIHJ1bnMgdGhhbiBCYWJlIFJ1dGggKGJvcm4gaW4gMTkzNCkKbi4gKE9sZCBUZXN0YW1lbnQpIGVsZGVyIGJyb3RoZXIgb2YgTW9zZXMgYW5kIGZpcnN0IGhpZ2ggcHJpZXN0IG9mIHRoZSBJc3JhZWxpdGVzOyBjcmVhdGVkIHRoZSBnb2xkZW4gY2FsZg==	bi4g5Lqa5Lym77yI55S35a2Q5ZCN77yJ77ybW+Wco+e7j13kuprkvKbvvIjmkanopb/kuYvlhYQsIOeKueWkquaVmeeahOesrOS4gOelreWPuOmVv++8iQ==	
YWI=	w6Zi	bi4gdGhlIGVsZXZlbnRoIG1vbnRoIG9mIHRoZSBjaXZpbCB5ZWFyOyB0aGUgZmlmdGggbW9udGggb2YgdGhlIGVjY2xlc2lhc3RpY2FsIHllYXIgaW4gdGhlIEpld2lzaCBjYWxlbmRhciAoaW4gSnVseSBhbmQgQXVndXN0KQpuLiB0aGUgYmxvb2QgZ3JvdXAgd2hvc2UgcmVkIGNlbGxzIGNhcnJ5IGJvdGggdGhlIEEgYW5kIEIgYW50aWdlbnM=	cHJlcC4g5LuOLCDoh6oKW+iuoV0g5Zyw5Z2A5oC757q/	aTphYmJpbmc=
YWJh	J8mROmLTmQ==	bi4gYSBsb29zZSBzbGVldmVsZXNzIG91dGVyIGdhcm1lbnQgbWFkZSBmcm9tIGFiYSBjbG90aDsgd29ybiBieSBBcmFicwpuLiBhIGZhYnJpYyB3b3ZlbiBmcm9tIGdvYXQgaGFpciBhbmQgY2FtZWwgaGFpcg==	bi4g5a695aSn5peg6KKW6ZW/6KKNLCDpqbzmr5vnu4fniak=	czphYmFz
